nbv_interfaces.msg.CandidateView(d=0.8490288263897047, num_seen_unknown_vox=37, num_frustum_surface_vox=1537, num_seen_surface_vox=343, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6275476393962232, y=-0.33952250197739736, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.29409355099690176, w=0.9557766387927844)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.5481009011268604 - Distance to pose: 0.5290404253336 
nbv_interfaces.msg.CandidateView(d=1.1822420493099095, num_seen_unknown_vox=66, num_frustum_surface_vox=1537, num_seen_surface_vox=294, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3664157673050537, y=0.4134563590589786, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.8797057660044236, w=0.47551841737052647)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.5481009011268604 - Distance to pose: 0.8774115717878822 
nbv_interfaces.msg.CandidateView(d=0.25784403687357277, num_seen_unknown_vox=31, num_frustum_surface_vox=1537, num_seen_surface_vox=368, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5436594307936208, y=0.06331292875817217, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.09385415622191921, w=0.9955859567912113)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.5481009011268605 - Distance to pose: 0.11756896048446655 
nbv_interfaces.msg.CandidateView(d=0.5633371371197571, num_seen_unknown_vox=32, num_frustum_surface_vox=1537, num_seen_surface_vox=362, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5455599026496051, y=-0.14644364743336102, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.10207899119771718, w=0.9947762962375292)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.5481009011268605 - Distance to pose: 0.32604743090357335 
nbv_interfaces.msg.CandidateView(d=0.32645546745071147, num_seen_unknown_vox=28, num_frustum_surface_vox=1537, num_seen_surface_vox=380, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7690521223920159, y=0.4075682851035692, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.46752898889866823, w=0.8839777398438203)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.5481009011268605 - Distance to pose: 0.3375226120197725 
nbv_interfaces.msg.CandidateView(d=0.6269845773938424, num_seen_unknown_vox=28, num_frustum_surface_vox=1537, num_seen_surface_vox=329, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9620656266921702, y=0.4897097497036371, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.6309237107951888, w=0.7758448757041764)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.5481009011268605 - Distance to pose: 0.5397046493662676 
nbv_interfaces.msg.CandidateView(d=1.1141581265458986, num_seen_unknown_vox=38, num_frustum_surface_vox=1537, num_seen_surface_vox=304, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7771532408476507, y=-0.48655854199217213, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.47481773362624574, w=0.8800841549727138)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.5481009011268605 - Distance to pose: 0.7128491666106264 
nbv_interfaces.msg.CandidateView(d=0.8923996001458531, num_seen_unknown_vox=38, num_frustum_surface_vox=1537, num_seen_surface_vox=246, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1718206229800687, y=0.4917772557214156, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.7700969691695936, w=0.6379268438275709)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.5481009011268605 - Distance to pose: 0.7222192303628772 
nbv_interfaces.msg.CandidateView(d=0.337193565361243, num_seen_unknown_vox=28, num_frustum_surface_vox=1537, num_seen_surface_vox=392, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7353753740863671, y=0.4569409517023784, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.46752898889866823, w=0.8839777398438203)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6068595273232029 - Distance to pose: 0.35126620409386883 
nbv_interfaces.msg.CandidateView(d=1.1555165229712925, num_seen_unknown_vox=39, num_frustum_surface_vox=1537, num_seen_surface_vox=307, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7443766168148501, y=-0.536533300626223, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.4748177336262458, w=0.8800841549727136)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.6068595273232029 - Distance to pose: 0.7492823027089016 
nbv_interfaces.msg.CandidateView(d=0.6348859275945101, num_seen_unknown_vox=27, num_frustum_surface_vox=1537, num_seen_surface_vox=321, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9498348233087606, y=0.5482092457024539, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.6309237107951888, w=0.7758448757041764)), centroid=nbv_interfaces.msg.Centroid(num_voxels=28, pos=geometry_msgs.msg.Point(x=1.072142857142857, y=-0.0367857142857143, z=0.20535714285714288))) - Distance to centroid: 0.606859527323203 - Distance to pose: 0.5660867095415093 
