nbv_interfaces.msg.CandidateView(d=0.41804212215838044, num_seen_unknown_vox=34, num_frustum_surface_vox=2985, num_seen_surface_vox=491, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4141808441519508, y=-0.4802660811348143, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.3241782281007873, w=0.9459960234723156)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.8239674036587777 - Distance to pose: 0.37257624272229534 
nbv_interfaces.msg.CandidateView(d=0.7944295479699044, num_seen_unknown_vox=34, num_frustum_surface_vox=2985, num_seen_surface_vox=478, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.27023466481394753, y=-0.19322474194773287, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.13349340545561775, w=0.991049701427664)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.8239674036587777 - Distance to pose: 0.6914901498142724 
nbv_interfaces.msg.CandidateView(d=1.462430574357292, num_seen_unknown_vox=336, num_frustum_surface_vox=2985, num_seen_surface_vox=241, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.7794822836822752, y=-0.38243024990979124, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9665432651007967, w=0.2565036387427886)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.8239674036587777 - Distance to pose: 1.215192163429083 
nbv_interfaces.msg.CandidateView(d=1.491477473733321, num_seen_unknown_vox=40, num_frustum_surface_vox=2985, num_seen_surface_vox=407, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.3480901478346149, y=0.4318425409963339, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.2557338734392751, w=0.9667472192748965)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.8239674036587777 - Distance to pose: 1.2471079150738986 
nbv_interfaces.msg.CandidateView(d=0.42432302997759863, num_seen_unknown_vox=135, num_frustum_surface_vox=2985, num_seen_surface_vox=236, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9616877901155376, y=-0.7917251130556845, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6613699093272554, w=0.7500598929661938)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.8239674036587779 - Distance to pose: 0.32977853366517984 
nbv_interfaces.msg.CandidateView(d=0.7734733432678345, num_seen_unknown_vox=223, num_frustum_surface_vox=2985, num_seen_surface_vox=222, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.2819789912591841, y=-0.7687734373372955, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7949307472101773, w=0.6067001789515718)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.8239674036587779 - Distance to pose: 0.6500860977382088 
nbv_interfaces.msg.CandidateView(d=1.1661127942214928, num_seen_unknown_vox=250, num_frustum_surface_vox=2985, num_seen_surface_vox=239, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5691348676221097, y=-0.6250558823255224, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8979738666644104, w=0.44004878682683324)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.8239674036587779 - Distance to pose: 0.9502327220758876 
nbv_interfaces.msg.CandidateView(d=1.1485985420704667, num_seen_unknown_vox=29, num_frustum_surface_vox=2985, num_seen_surface_vox=407, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.24702793993412064, y=0.1270480806093394, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.0623164044989661, w=0.99805644416051)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.8239674036587779 - Distance to pose: 0.9876884212950313 
nbv_interfaces.msg.CandidateView(d=0.4448799430235008, num_seen_unknown_vox=137, num_frustum_surface_vox=2985, num_seen_surface_vox=260, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9503074968563915, y=-0.8825030226862751, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6613699093272554, w=0.7500598929661938)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.9153987881638802 - Distance to pose: 0.33360767778563266 
nbv_interfaces.msg.CandidateView(d=0.4241192068365723, num_seen_unknown_vox=34, num_frustum_surface_vox=2985, num_seen_surface_vox=494, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.34196644578573954, y=-0.5364374316630862, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.3241782281007873, w=0.9459960234723156)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.9153987881638802 - Distance to pose: 0.38038554970870836 
nbv_interfaces.msg.CandidateView(d=0.8120362167242753, num_seen_unknown_vox=219, num_frustum_surface_vox=2985, num_seen_surface_vox=234, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3061866092382208, y=-0.857001160776954, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7949307472101773, w=0.6067001789515718)), centroid=nbv_interfaces.msg.Centroid(num_voxels=163, pos=geometry_msgs.msg.Point(x=1.0641104294478538, y=0.025276073619631897, z=0.13067484662576676))) - Distance to centroid: 0.9153987881638802 - Distance to pose: 0.6782516147467416 
