nbv_interfaces.msg.CandidateView(d=0.6872255586470328, num_seen_unknown_vox=1679, num_frustum_surface_vox=10572, num_seen_surface_vox=1182, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.135945369049674, y=0.05233389275161089, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9998692592606435, w=0.016169860406696653)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.6736457062628355 - Distance to pose: 0.5713135494602297 
nbv_interfaces.msg.CandidateView(d=0.36079726102387477, num_seen_unknown_vox=106, num_frustum_surface_vox=10631, num_seen_surface_vox=1389, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.0766305759399275, y=-0.20353318610860743, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9775235009581492, w=0.2108264809612951)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.6736457062628356 - Distance to pose: 0.3106206799382251 
nbv_interfaces.msg.CandidateView(d=1.266884934881882, num_seen_unknown_vox=403, num_frustum_surface_vox=10485, num_seen_surface_vox=1042, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.953985875652449, y=0.5343541765506487, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9300199204753425, w=-0.36750911215783133)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.6736457062628356 - Distance to pose: 1.024740262741332 
nbv_interfaces.msg.CandidateView(d=0.36804529171558453, num_seen_unknown_vox=1492, num_frustum_surface_vox=10671, num_seen_surface_vox=1106, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.7011454225615739, y=-0.5563273340525804, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8225469470665029, w=0.5686972128220567)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.6736457062628357 - Distance to pose: 0.2646528308985066 
nbv_interfaces.msg.CandidateView(d=0.7385043169946396, num_seen_unknown_vox=75, num_frustum_surface_vox=10677, num_seen_surface_vox=796, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4420820739888756, y=-0.5995984347135737, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6958662916217567, w=0.7181713612951885)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.6736457062628357 - Distance to pose: 0.5268138608870302 
nbv_interfaces.msg.CandidateView(d=1.477335565404135, num_seen_unknown_vox=100, num_frustum_surface_vox=10690, num_seen_surface_vox=1134, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9723243649890327, y=-0.38798438492883325, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.36824959510148425, w=0.929726968366301)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.6736457062628357 - Distance to pose: 0.990433072970482 
nbv_interfaces.msg.CandidateView(d=1.1365114537273315, num_seen_unknown_vox=75, num_frustum_surface_vox=10687, num_seen_surface_vox=937, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1861678423018678, y=-0.5404874141999536, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.54247084085054, w=0.8400746317006056)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.6736457062628358 - Distance to pose: 0.7729082023773912 
nbv_interfaces.msg.CandidateView(d=0.9913683526662223, num_seen_unknown_vox=2191, num_frustum_surface_vox=10522, num_seen_surface_vox=1191, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.09288058117281, y=0.31143161711682765, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9838294842823838, w=-0.1791076376279323)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.6736457062628358 - Distance to pose: 0.8131688923697032 
nbv_interfaces.msg.CandidateView(d=0.6824527158570555, num_seen_unknown_vox=1971, num_frustum_surface_vox=10678, num_seen_surface_vox=1222, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.210740645745429, y=0.04997368554892785, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9998692592606435, w=0.016169860406696653)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.7484629005187924 - Distance to pose: 0.5967733594721609 
nbv_interfaces.msg.CandidateView(d=0.38038362538902837, num_seen_unknown_vox=2088, num_frustum_surface_vox=10692, num_seen_surface_vox=1132, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.7276295940919846, y=-0.626316566455729, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8225469470665029, w=0.5686972128220568)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.7484629005187925 - Distance to pose: 0.26701341502684284 
nbv_interfaces.msg.CandidateView(d=0.33634251093511924, num_seen_unknown_vox=110, num_frustum_surface_vox=10692, num_seen_surface_vox=1437, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.144835320067933, y=-0.23432306874020353, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9775235009581492, w=0.2108264809612951)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.7484629005187925 - Distance to pose: 0.3172987259255142 
nbv_interfaces.msg.CandidateView(d=0.7543774948116667, num_seen_unknown_vox=80, num_frustum_surface_vox=10692, num_seen_surface_vox=821, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4397814290112088, y=-0.674395567190166, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6958662916217568, w=0.7181713612951884)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.7484629005187926 - Distance to pose: 0.5494019683498018 
nbv_interfaces.msg.CandidateView(d=1.0826524170340184, num_seen_unknown_vox=78, num_frustum_surface_vox=10692, num_seen_surface_vox=974, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1554322826923111, y=-0.6087166555083658, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.54247084085054, w=0.8400746317006056)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.7484629005187926 - Distance to pose: 0.8107010106647239 
nbv_interfaces.msg.CandidateView(d=1.0462364112928682, num_seen_unknown_vox=2215, num_frustum_surface_vox=10637, num_seen_surface_vox=1275, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.1628908814378023, y=0.33786004595472424, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9838294842823838, w=-0.1791076376279323)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.7484629005187926 - Distance to pose: 0.853339240890387 
nbv_interfaces.msg.CandidateView(d=1.4569371802429536, num_seen_unknown_vox=103, num_frustum_surface_vox=10692, num_seen_surface_vox=1152, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9178284190113833, y=-0.4392688452071211, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.36824959510148436, w=0.929726968366301)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.7484629005187926 - Distance to pose: 1.04087735351536 
nbv_interfaces.msg.CandidateView(d=1.3008550032616608, num_seen_unknown_vox=403, num_frustum_surface_vox=10616, num_seen_surface_vox=1099, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.008563430859624, y=0.5855517786589699, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9300199204753425, w=-0.36750911215783133)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.7484629005187927 - Distance to pose: 1.0771454212172962 
nbv_interfaces.msg.CandidateView(d=0.3532139449626319, num_seen_unknown_vox=111, num_frustum_surface_vox=10692, num_seen_surface_vox=1456, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.2130400641959387, y=-0.26511295137179963, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9775235009581492, w=0.2108264809612951)), centroid=nbv_interfaces.msg.Centroid(num_voxels=165, pos=geometry_msgs.msg.Point(x=1.4627878787878776, y=0.07357575757575759, z=0.11436363636363635))) - Distance to centroid: 0.8232828780727324 - Distance to pose: 0.34069277088117417 
