nbv_interfaces.msg.CandidateView(d=0.8950910692131705, num_seen_unknown_vox=160, num_frustum_surface_vox=11710, num_seen_surface_vox=1059, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.2225452504453918, y=0.53030085549886, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9519034965784313, w=-0.30639799803810125)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 0.9371186502068911 - Distance to pose: 0.864444361065245 
nbv_interfaces.msg.CandidateView(d=0.4504704743193598, num_seen_unknown_vox=112, num_frustum_surface_vox=11710, num_seen_surface_vox=1176, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.258819376854364, y=-0.5098600314210429, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9617860955519916, w=0.27380194740515496)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 0.9371186502068913 - Distance to pose: 0.34136258562703636 
nbv_interfaces.msg.CandidateView(d=0.8791013058110997, num_seen_unknown_vox=106, num_frustum_surface_vox=11710, num_seen_surface_vox=1084, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.0096711708940784, y=-0.7772268728562832, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8899350425830941, w=0.45608729425695094)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 0.9371186502068913 - Distance to pose: 0.7060176682759025 
nbv_interfaces.msg.CandidateView(d=1.2581770549274414, num_seen_unknown_vox=94, num_frustum_surface_vox=11710, num_seen_surface_vox=1023, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6772015835470255, y=-0.9289629263227092, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7839188362793518, w=0.6208633167827093)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 0.9371186502068913 - Distance to pose: 1.0570740487103445 
nbv_interfaces.msg.CandidateView(d=1.273778341897484, num_seen_unknown_vox=201, num_frustum_surface_vox=11710, num_seen_surface_vox=888, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.955376897155003, y=0.7796618938195802, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.8738860928446224, w=-0.48613074037007786)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 0.9371186502068913 - Distance to pose: 1.2010543155178013 
nbv_interfaces.msg.CandidateView(d=0.4961342620629924, num_seen_unknown_vox=138, num_frustum_surface_vox=11710, num_seen_surface_vox=1140, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.374016501388235, y=0.19771054209497255, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9933767638813649, w=-0.11490258909435858)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 0.9371186502068914 - Distance to pose: 0.5011672227608397 
nbv_interfaces.msg.CandidateView(d=1.620218191795858, num_seen_unknown_vox=115, num_frustum_surface_vox=11710, num_seen_surface_vox=846, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3119754492476328, y=-0.9419908677183292, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6478075151769539, w=0.7618040583248823)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 0.9371186502068914 - Distance to pose: 1.3708492939278343 
nbv_interfaces.msg.CandidateView(d=1.6202279458620246, num_seen_unknown_vox=200, num_frustum_surface_vox=11710, num_seen_surface_vox=823, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.6131447026163617, y=0.9078686855802014, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.7623196830454027, w=-0.6472006650503048)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 0.9371186502068914 - Distance to pose: 1.4937297556558369 
nbv_interfaces.msg.CandidateView(d=0.46411868590726896, num_seen_unknown_vox=111, num_frustum_surface_vox=11710, num_seen_surface_vox=1169, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.3473744710146534, y=-0.5646287930822045, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9617860955519916, w=0.27380194740515496)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.041240693462682 - Distance to pose: 0.32699966820106063 
nbv_interfaces.msg.CandidateView(d=0.9001441724203587, num_seen_unknown_vox=108, num_frustum_surface_vox=11710, num_seen_surface_vox=1083, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.0705431310587805, y=-0.8617030613435828, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8899350425830941, w=0.45608729425695094)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.041240693462682 - Distance to pose: 0.7289020950527122 
nbv_interfaces.msg.CandidateView(d=0.9370880086171105, num_seen_unknown_vox=166, num_frustum_surface_vox=11710, num_seen_surface_vox=1056, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.307069886115795, y=0.5911055257176877, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9519034965784313, w=-0.30639799803810125)), centroid=nbv_interfaces.msg.Centroid(num_voxels=170, pos=geometry_msgs.msg.Point(x=1.4618235294117634, y=-0.01694117647058823, z=0.1044705882352942))) - Distance to centroid: 1.041240693462682 - Distance to pose: 0.898746993946305 
