nbv_interfaces.msg.CandidateView(d=0.4106474798395347, num_seen_unknown_vox=112, num_frustum_surface_vox=12723, num_seen_surface_vox=1249, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.9710568367806771, y=-0.6035267576781619, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9086249861244164, w=0.4176130201399426)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.7783938870621739 - Distance to pose: 0.3026230907868505 
nbv_interfaces.msg.CandidateView(d=0.7966771240645383, num_seen_unknown_vox=100, num_frustum_surface_vox=12723, num_seen_surface_vox=1145, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.7067037926511495, y=-0.7526852407257032, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8097523014043855, w=0.5867718554688025)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.7783938870621739 - Distance to pose: 0.6031547899120996 
nbv_interfaces.msg.CandidateView(d=1.1064781697211032, num_seen_unknown_vox=80, num_frustum_surface_vox=12723, num_seen_surface_vox=876, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4054002460752193, y=-0.789386164778892, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6797927039511024, w=0.733404308451245)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.7783938870621739 - Distance to pose: 0.8980306631790593 
nbv_interfaces.msg.CandidateView(d=1.4819153150568234, num_seen_unknown_vox=126, num_frustum_surface_vox=12723, num_seen_surface_vox=1037, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.112971031945872, y=-0.7080477376408891, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5237354507835801, w=0.8518809644501514)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.7783938870621739 - Distance to pose: 1.162861469146783 
nbv_interfaces.msg.CandidateView(d=1.3935968896264155, num_seen_unknown_vox=187, num_frustum_surface_vox=12554, num_seen_surface_vox=1013, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.8156350726938633, y=0.6809604095413765, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.8522977587425531, w=-0.5230569093726042)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.7783938870621739 - Distance to pose: 1.2706162481521155 
nbv_interfaces.msg.CandidateView(d=0.38245947107811995, num_seen_unknown_vox=138, num_frustum_surface_vox=12723, num_seen_surface_vox=1360, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.239825564338721, y=-0.07223167121190525, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9992660342308018, w=0.03830656383240198)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.778393887062174 - Distance to pose: 0.4380403481110137 
nbv_interfaces.msg.CandidateView(d=0.7578465049396158, num_seen_unknown_vox=150, num_frustum_surface_vox=12656, num_seen_surface_vox=1248, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.203364587984404, y=0.22910100575639442, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9875543520357261, w=-0.15727810329253453)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.7783938870621742 - Distance to pose: 0.7410388978150646 
nbv_interfaces.msg.CandidateView(d=1.1050130103868547, num_seen_unknown_vox=173, num_frustum_surface_vox=12593, num_seen_surface_vox=1101, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.054416663620373, y=0.4935727449521706, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9379298959105058, w=-0.34682489869861977)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.7783938870621742 - Distance to pose: 1.024039943497065 
nbv_interfaces.msg.CandidateView(d=0.4058318678800059, num_seen_unknown_vox=115, num_frustum_surface_vox=12723, num_seen_surface_vox=1257, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.0274242630896415, y=-0.6691115208769699, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9086249861244164, w=0.4176130201399424)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.8648649338214754 - Distance to pose: 0.28089986751175255 
nbv_interfaces.msg.CandidateView(d=1.1337253586473328, num_seen_unknown_vox=179, num_frustum_surface_vox=12694, num_seen_surface_vox=1163, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.1200462929115256, y=0.5498879264900661, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9379298959105058, w=-0.34682489869861977)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.8648649338214754 - Distance to pose: 1.0687954449396626 
nbv_interfaces.msg.CandidateView(d=0.4017975749406919, num_seen_unknown_vox=143, num_frustum_surface_vox=12723, num_seen_surface_vox=1367, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.326056182598579, y=-0.07878364702557372, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9992660342308018, w=0.03830656383240176)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.8648649338214756 - Distance to pose: 0.4362884793690472 
nbv_interfaces.msg.CandidateView(d=0.7844648149083309, num_seen_unknown_vox=98, num_frustum_surface_vox=12723, num_seen_surface_vox=1161, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.7336986585012775, y=-0.8348431687075716, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8097523014043856, w=0.5867718554688024)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.8648649338214756 - Distance to pose: 0.6175482235131573 
nbv_interfaces.msg.CandidateView(d=1.140210180931887, num_seen_unknown_vox=80, num_frustum_surface_vox=12723, num_seen_surface_vox=900, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3989169400835773, y=-0.8756219732111146, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6797927039511025, w=0.7334043084512449)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.8648649338214756 - Distance to pose: 0.934459201263694 
nbv_interfaces.msg.CandidateView(d=1.4671272206492711, num_seen_unknown_vox=128, num_frustum_surface_vox=12723, num_seen_surface_vox=1074, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0739955910509693, y=-0.7852459430577782, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5237354507835802, w=0.8518809644501514)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.8648649338214756 - Distance to pose: 1.2164065125333243 
nbv_interfaces.msg.CandidateView(d=1.4549171347836405, num_seen_unknown_vox=200, num_frustum_surface_vox=12677, num_seen_surface_vox=1079, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.8547334141042926, y=0.758096442700295, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.8522977587425531, w=-0.5230569093726042)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.8648649338214756 - Distance to pose: 1.330788895940249 
nbv_interfaces.msg.CandidateView(d=0.7893245225566026, num_seen_unknown_vox=161, num_frustum_surface_vox=12723, num_seen_surface_vox=1284, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.285543986649338, y=0.25603043849475926, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9875543520357261, w=-0.15727810329253472)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.8648649338214758 - Distance to pose: 0.7663565858505699 
nbv_interfaces.msg.CandidateView(d=0.8466821847073016, num_seen_unknown_vox=164, num_frustum_surface_vox=12723, num_seen_surface_vox=1312, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=2.3677233853142714, y=0.28295987123312405, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9875543520357261, w=-0.15727810329253453)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.9513374584853528 - Distance to pose: 0.8002646319207155 
nbv_interfaces.msg.CandidateView(d=0.8192558477473632, num_seen_unknown_vox=99, num_frustum_surface_vox=12723, num_seen_surface_vox=1170, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.7606935243514055, y=-0.9170010966894397, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8097523014043856, w=0.5867718554688024)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.9513374584853529 - Distance to pose: 0.6433453286996683 
nbv_interfaces.msg.CandidateView(d=1.184757374586833, num_seen_unknown_vox=82, num_frustum_surface_vox=12723, num_seen_surface_vox=910, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.392433634091935, y=-0.9618577816433371, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6797927039511024, w=0.733404308451245)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.9513374584853529 - Distance to pose: 0.9772032651746624 
nbv_interfaces.msg.CandidateView(d=1.5406428982680578, num_seen_unknown_vox=132, num_frustum_surface_vox=12723, num_seen_surface_vox=1075, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0350201501560663, y=-0.8624441484746671, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5237354507835802, w=0.8518809644501514)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.9513374584853529 - Distance to pose: 1.2735776799496117 
nbv_interfaces.msg.CandidateView(d=1.5060851548416183, num_seen_unknown_vox=208, num_frustum_surface_vox=12723, num_seen_surface_vox=1122, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.893831755514722, y=0.8352324758592133, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.8522977587425531, w=-0.5230569093726042)), centroid=nbv_interfaces.msg.Centroid(num_voxels=144, pos=geometry_msgs.msg.Point(x=1.4637499999999988, y=-0.0132638888888889, z=0.1112500000000001))) - Distance to centroid: 0.9513374584853529 - Distance to pose: 1.3937323332952622 
