nbv_interfaces.msg.CandidateView(d=0.6692190065367645, num_seen_unknown_vox=18728, num_frustum_surface_vox=2390, num_seen_surface_vox=656, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.8759854015118456, y=-0.6274384787582681, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5835759365453953, w=0.812058573186174)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.633605587472096 - Distance to pose: 0.45387136662278404 
nbv_interfaces.msg.CandidateView(d=0.9897564582107724, num_seen_unknown_vox=15991, num_frustum_surface_vox=2390, num_seen_surface_vox=566, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5993662464557072, y=0.38865450742407126, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.3505187329119571, w=0.936555720647627)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.633605587472096 - Distance to pose: 0.9031475620718884 
nbv_interfaces.msg.CandidateView(d=0.3269313339727061, num_seen_unknown_vox=14195, num_frustum_surface_vox=2390, num_seen_surface_vox=641, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6615954983006562, y=-0.5046870875848405, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.4140287296704626, w=0.9102638139613499)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.6336055874720962 - Distance to pose: 0.22137287075811343 
nbv_interfaces.msg.CandidateView(d=0.3601663750404374, num_seen_unknown_vox=11, num_frustum_surface_vox=2390, num_seen_surface_vox=585, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.44556794247117193, y=-0.07089713358846716, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.03436798756449937, w=0.9994092462203691)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.6336055874720962 - Distance to pose: 0.429504290644521 
nbv_interfaces.msg.CandidateView(d=0.6559238105575573, num_seen_unknown_vox=5397, num_frustum_surface_vox=2390, num_seen_surface_vox=576, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4767856186092765, y=0.17416692197752429, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.1611689895860962, w=0.9869268244382644)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.6336055874720962 - Distance to pose: 0.675523542328334 
nbv_interfaces.msg.CandidateView(d=0.9890751882433232, num_seen_unknown_vox=14622, num_frustum_surface_vox=2390, num_seen_surface_vox=216, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1210245199064706, y=-0.6588512960515293, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7307194436317755, w=0.6826778850222618)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.6336055874720962 - Distance to pose: 0.6989639477852116 
nbv_interfaces.msg.CandidateView(d=1.2705120967282753, num_seen_unknown_vox=12580, num_frustum_surface_vox=2390, num_seen_surface_vox=366, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.359445196763051, y=-0.5941480080271555, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8498102256909558, w=0.5270887783960941)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.6336055874720962 - Distance to pose: 0.9239519749158692 
nbv_interfaces.msg.CandidateView(d=1.3300125875237214, num_seen_unknown_vox=13226, num_frustum_surface_vox=2390, num_seen_surface_vox=550, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7946667098043106, y=0.5399445059359881, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5264118849059363, w=0.8502296909834303)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.6336055874720962 - Distance to pose: 1.0990233296247722 
nbv_interfaces.msg.CandidateView(d=0.3152265690650904, num_seen_unknown_vox=14549, num_frustum_surface_vox=2390, num_seen_surface_vox=657, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6153830528332279, y=-0.5577771109968365, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.4140287296704628, w=0.9102638139613498)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7039777793462092 - Distance to pose: 0.18428821694396857 
nbv_interfaces.msg.CandidateView(d=0.3488600188433509, num_seen_unknown_vox=11, num_frustum_surface_vox=2390, num_seen_surface_vox=584, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.375352435244912, y=-0.07578827322308829, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.034367987564499505, w=0.9994092462203691)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7039777793462092 - Distance to pose: 0.4295138336775059 
nbv_interfaces.msg.CandidateView(d=0.6405318405595951, num_seen_unknown_vox=18822, num_frustum_surface_vox=2390, num_seen_surface_vox=648, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.853594056401216, y=-0.6941675456339783, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5835759365453952, w=0.8120585731861741)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7039777793462092 - Distance to pose: 0.4565075169714486 
nbv_interfaces.msg.CandidateView(d=0.7209770714983771, num_seen_unknown_vox=6924, num_frustum_surface_vox=2390, num_seen_surface_vox=577, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4100387420650282, y=0.19650512185023564, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.16116898958609638, w=0.9869268244382644)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7039777793462092 - Distance to pose: 0.6975290042126331 
nbv_interfaces.msg.CandidateView(d=0.9892451325730875, num_seen_unknown_vox=15917, num_frustum_surface_vox=2390, num_seen_surface_vox=225, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.125859743506355, y=-0.7290706759598241, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7307194436317755, w=0.6826778850222618)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7039777793462092 - Distance to pose: 0.722734456083859 
nbv_interfaces.msg.CandidateView(d=1.2874750023853438, num_seen_unknown_vox=13720, num_frustum_surface_vox=2390, num_seen_surface_vox=371, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3907716066803333, y=-0.6571781337105199, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8498102256909557, w=0.5270887783960944)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7039777793462092 - Distance to pose: 0.9633548072907597 
nbv_interfaces.msg.CandidateView(d=1.3202832722521167, num_seen_unknown_vox=14760, num_frustum_surface_vox=2390, num_seen_surface_vox=549, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7632399545039551, y=0.602924659581862, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5264118849059363, w=0.8502296909834303)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7039777793462092 - Distance to pose: 1.1495952250759982 
nbv_interfaces.msg.CandidateView(d=0.9917282981447533, num_seen_unknown_vox=16628, num_frustum_surface_vox=2390, num_seen_surface_vox=569, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5462394396721735, y=0.4348246612352879, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.35051873291195723, w=0.936555720647627)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7039777793462093 - Distance to pose: 0.941178636475832 
nbv_interfaces.msg.CandidateView(d=0.9826796129852777, num_seen_unknown_vox=17142, num_frustum_surface_vox=2390, num_seen_surface_vox=223, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1306949671062396, y=-0.7992900558681186, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7307194436317755, w=0.6826778850222618)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7743524188342877 - Distance to pose: 0.7523615282044313 
nbv_interfaces.msg.CandidateView(d=0.34642025604190846, num_seen_unknown_vox=14661, num_frustum_surface_vox=2390, num_seen_surface_vox=643, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5691706073657998, y=-0.6108671344088323, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.4140287296704628, w=0.9102638139613498)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7743524188342878 - Distance to pose: 0.1697840608096612 
nbv_interfaces.msg.CandidateView(d=0.36282712404272904, num_seen_unknown_vox=11, num_frustum_surface_vox=2390, num_seen_surface_vox=584, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.30513692801865233, y=-0.08067941285770948, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.034367987564499505, w=0.9994092462203691)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7743524188342878 - Distance to pose: 0.4409065800853687 
nbv_interfaces.msg.CandidateView(d=0.6654360985960073, num_seen_unknown_vox=18854, num_frustum_surface_vox=2390, num_seen_surface_vox=660, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.8312027112905866, y=-0.7608966125096884, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5835759365453951, w=0.8120585731861741)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7743524188342878 - Distance to pose: 0.46979494470116845 
nbv_interfaces.msg.CandidateView(d=1.0300143058419649, num_seen_unknown_vox=16898, num_frustum_surface_vox=2390, num_seen_surface_vox=569, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.49311263288863993, y=0.4809948150465043, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.35051873291195723, w=0.936555720647627)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7743524188342878 - Distance to pose: 0.9827854364226964 
nbv_interfaces.msg.CandidateView(d=1.3081482114555882, num_seen_unknown_vox=14822, num_frustum_surface_vox=2390, num_seen_surface_vox=372, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4220980165976156, y=-0.7202082593938841, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8498102256909558, w=0.5270887783960941)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7743524188342878 - Distance to pose: 1.006144124324856 
nbv_interfaces.msg.CandidateView(d=1.3361349496409376, num_seen_unknown_vox=16056, num_frustum_surface_vox=2390, num_seen_surface_vox=551, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7318131992035997, y=0.6659048132277359, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.5264118849059363, w=0.8502296909834303)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.7743524188342878 - Distance to pose: 1.202162370638626 
nbv_interfaces.msg.CandidateView(d=0.7074850355233732, num_seen_unknown_vox=8106, num_frustum_surface_vox=2390, num_seen_surface_vox=576, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.34329186552078006, y=0.21884332172294685, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.16116898958609627, w=0.9869268244382644)), centroid=nbv_interfaces.msg.Centroid(num_voxels=333, pos=geometry_msgs.msg.Point(x=1.07750750750751, y=-0.02687687687687689, z=0.1130630630630629))) - Distance to centroid: 0.774352418834288 - Distance to pose: 0.7257200897039071 
