nbv_interfaces.msg.CandidateView(d=0.2884189042500417, num_seen_unknown_vox=1797, num_frustum_surface_vox=1357, num_seen_surface_vox=320, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.2703656099497262, y=0.5183839490004974, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.8739600296412503, w=0.48599780512823815)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6053093999720461 - Distance to pose: 0.23415501268145997 
nbv_interfaces.msg.CandidateView(d=0.3343071298758142, num_seen_unknown_vox=33, num_frustum_surface_vox=1357, num_seen_surface_vox=211, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.817528597515969, y=0.5926200544939956, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.6216058330999662, w=0.7833301910791496)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6053093999720461 - Distance to pose: 0.36970064648917633 
nbv_interfaces.msg.CandidateView(d=0.5705795903014074, num_seen_unknown_vox=1827, num_frustum_surface_vox=1357, num_seen_surface_vox=330, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4413325681415814, y=0.3587152112926333, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.9519500563344117, w=0.30625331058604144)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6053093999720461 - Distance to pose: 0.46134629768921626 
nbv_interfaces.msg.CandidateView(d=0.629614504700424, num_seen_unknown_vox=53, num_frustum_surface_vox=1357, num_seen_surface_vox=225, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6045298910030605, y=0.4958969568470212, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.4569304685279668, w=0.8895024153597407)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6053093999720461 - Distance to pose: 0.6034003238254213 
nbv_interfaces.msg.CandidateView(d=0.8450364102647954, num_seen_unknown_vox=1265, num_frustum_surface_vox=1357, num_seen_surface_vox=336, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5382252516800885, y=0.14579359550103504, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.9933942319861154, w=0.11475146995448868)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6053093999720461 - Distance to pose: 0.6914399681738949 
nbv_interfaces.msg.CandidateView(d=0.8907032032597209, num_seen_unknown_vox=62, num_frustum_surface_vox=1357, num_seen_surface_vox=270, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.44472505836560905, y=0.3250572013440516, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.27471316919038224, w=0.9615262215214812)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6053093999720461 - Distance to pose: 0.8220332624314951 
nbv_interfaces.msg.CandidateView(d=1.103109854397944, num_seen_unknown_vox=610, num_frustum_surface_vox=1357, num_seen_surface_vox=310, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5463073878729796, y=-0.08799794769323416, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=-0.0, z=-0.9967014301438833, w=-0.08115577089238699)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6053093999720461 - Distance to pose: 0.900129833469317 
nbv_interfaces.msg.CandidateView(d=1.1318894527204246, num_seen_unknown_vox=61, num_frustum_surface_vox=1357, num_seen_surface_vox=273, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.3624185930419851, y=0.10608356740487303, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.08194944488020467, w=0.9966364876341957)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6053093999720461 - Distance to pose: 1.0120379703879627 
nbv_interfaces.msg.CandidateView(d=0.3298568127229236, num_seen_unknown_vox=34, num_frustum_surface_vox=1357, num_seen_surface_vox=215, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.8023333623193305, y=0.6575143462631696, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.6216058330999661, w=0.7833301910791497)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6714168533449929 - Distance to pose: 0.36643324002657024 
nbv_interfaces.msg.CandidateView(d=0.5979651027139001, num_seen_unknown_vox=2045, num_frustum_surface_vox=1357, num_seen_surface_vox=324, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4954488852366774, y=0.3976200760394339, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.9519500563344117, w=0.30625331058604166)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6714168533449929 - Distance to pose: 0.4678649209544766 
nbv_interfaces.msg.CandidateView(d=0.9161242427458969, num_seen_unknown_vox=62, num_frustum_surface_vox=1357, num_seen_surface_vox=265, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.3881072077078196, y=0.3602222872076763, z=0.09999999999999998), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=-0.27471316919038213, w=0.9615262215214812)), centroid=nbv_interfaces.msg.Centroid(num_voxels=35, pos=geometry_msgs.msg.Point(x=0.9542857142857144, y=0.008571428571428572, z=0.18114285714285716))) - Distance to centroid: 0.6714168533449929 - Distance to pose: 0.8562879214545027 
