nbv_interfaces.msg.CandidateView(d=0.3486326473707152, num_seen_unknown_vox=1889, num_frustum_surface_vox=3546, num_seen_surface_vox=271, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0192418900260387, y=-0.5191819154779832, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7521011307488144, w=0.659047713846543)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.4869803883982687 - Distance to pose: 0.35988331443486515 
nbv_interfaces.msg.CandidateView(d=1.4066517806053878, num_seen_unknown_vox=46, num_frustum_surface_vox=3546, num_seen_surface_vox=481, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3760042050236545, y=0.20625832105300418, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9659518423924112, w=-0.2587219321563337)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.4869803883982687 - Distance to pose: 0.75878638887173 
nbv_interfaces.msg.CandidateView(d=0.6522703905308601, num_seen_unknown_vox=784, num_frustum_surface_vox=3546, num_seen_surface_vox=272, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.829976962953714, y=-0.5070980830979004, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.6091552570734233, w=0.7930509900251128)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.48698038839826874 - Distance to pose: 0.5494812792747233 
nbv_interfaces.msg.CandidateView(d=1.1975269010650536, num_seen_unknown_vox=55, num_frustum_surface_vox=3546, num_seen_surface_vox=556, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5343839825207145, y=-0.2812142402146915, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.25949106312440906, w=0.9657455090025342)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.48698038839826874 - Distance to pose: 0.8857680222217896 
nbv_interfaces.msg.CandidateView(d=0.5275445990253739, num_seen_unknown_vox=40, num_frustum_surface_vox=3546, num_seen_surface_vox=598, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3411613041011348, y=-0.3327238467373231, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9469938704300166, w=0.3212516293623692)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.4869803883982688 - Distance to pose: 0.22279876829926765 
nbv_interfaces.msg.CandidateView(d=0.808601674572259, num_seen_unknown_vox=961, num_frustum_surface_vox=3546, num_seen_surface_vox=588, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.424855517763345, y=-0.16254009244759487, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9914577371588538, w=0.13042835361931562)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.4869803883982688 - Distance to pose: 0.39284169263732555 
nbv_interfaces.msg.CandidateView(d=1.0740696943364891, num_seen_unknown_vox=42, num_frustum_surface_vox=3546, num_seen_surface_vox=482, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.437090063028862, y=0.02671515193635434, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.997858984290483, w=-0.06540219775179942)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.4869803883982688 - Distance to pose: 0.5822908280088364 
nbv_interfaces.msg.CandidateView(d=0.9676412273394976, num_seen_unknown_vox=47, num_frustum_surface_vox=3546, num_seen_surface_vox=473, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6597266146859635, y=-0.42353941784173466, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.44282330411268167, w=0.8966089009901292)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.48698038839826885 - Distance to pose: 0.7293469756437573 
nbv_interfaces.msg.CandidateView(d=0.4648634066684313, num_seen_unknown_vox=167, num_frustum_surface_vox=3546, num_seen_surface_vox=554, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3840681156679275, y=-0.3655661789144859, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9469938704300166, w=0.3212516293623692)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5409459775764421 - Distance to pose: 0.1870729034868653 
nbv_interfaces.msg.CandidateView(d=0.32010781067515737, num_seen_unknown_vox=1838, num_frustum_surface_vox=3546, num_seen_surface_vox=271, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0263798778067097, y=-0.5727418108485528, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.752101130748814, w=0.6590477138465435)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5409459775764421 - Distance to pose: 0.35177858084953045 
nbv_interfaces.msg.CandidateView(d=1.0608644958522118, num_seen_unknown_vox=43, num_frustum_surface_vox=3546, num_seen_surface_vox=483, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4906556255876244, y=0.033810486278489, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.997858984290483, w=-0.06540219775179965)), centroid=nbv_interfaces.msg.Centroid(num_voxels=14, pos=geometry_msgs.msg.Point(x=0.9550000000000001, y=-0.03714285714285714, z=0.07428571428571429))) - Distance to centroid: 0.5409459775764421 - Distance to pose: 0.5971413022100949 
