nbv_interfaces.msg.CandidateView(d=0.6893860450729105, num_seen_unknown_vox=159, num_frustum_surface_vox=4142, num_seen_surface_vox=452, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.449527675238388, y=0.1678213143906231, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9999881570200901, w=0.004866807943967872)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.46878096007328784 - Distance to pose: 0.5837839535394443 
nbv_interfaces.msg.CandidateView(d=0.5620650526055461, num_seen_unknown_vox=4, num_frustum_surface_vox=4142, num_seen_surface_vox=190, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9781936204913508, y=-0.2955308545992122, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7039396808919158, w=0.7102597592893657)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.4687809600732879 - Distance to pose: 0.19036880031247563 
nbv_interfaces.msg.CandidateView(d=1.4161643121498029, num_seen_unknown_vox=30, num_frustum_surface_vox=4142, num_seen_surface_vox=241, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7996527571134149, y=-0.25852185953664913, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5519319685676324, w=0.8338891425561662)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.4687809600732879 - Distance to pose: 0.37264461252497033 
nbv_interfaces.msg.CandidateView(d=0.44209546060956534, num_seen_unknown_vox=39, num_frustum_surface_vox=4142, num_seen_surface_vox=459, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.412376515051734, y=-0.010690021126383092, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9798441223543418, w=0.19976360000673185)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.4687809600732879 - Distance to pose: 0.41371082416508353 
nbv_interfaces.msg.CandidateView(d=1.8751478819926006, num_seen_unknown_vox=73, num_frustum_surface_vox=4142, num_seen_surface_vox=441, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6488448308131486, y=-0.1560353971316416, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.37873523989894325, w=0.9255050610659511)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.4687809600732879 - Distance to pose: 0.5464475991051414 
nbv_interfaces.msg.CandidateView(d=0.2664224033886384, num_seen_unknown_vox=34, num_frustum_surface_vox=4142, num_seen_surface_vox=484, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1573133908038586, y=-0.26143373603364933, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8289226369952889, w=0.5593632646829577)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.46878096007328796 - Distance to pose: 0.07963476831913811 
nbv_interfaces.msg.CandidateView(d=1.1590216023620012, num_seen_unknown_vox=48, num_frustum_surface_vox=4142, num_seen_surface_vox=418, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3156771931872784, y=0.4995043805415333, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9258063645095357, w=-0.37799811564826186)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.46878096007328796 - Distance to pose: 0.8541043060836864 
nbv_interfaces.msg.CandidateView(d=0.9102060128881929, num_seen_unknown_vox=47, num_frustum_surface_vox=4142, num_seen_surface_vox=479, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4155732053414565, y=0.3469681803562267, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.981742087271279, w=-0.19021691323389864)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.46878096007328807 - Distance to pose: 0.7327040882654903 
nbv_interfaces.msg.CandidateView(d=0.25306581476942885, num_seen_unknown_vox=35, num_frustum_surface_vox=4142, num_seen_surface_vox=481, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1767926564487317, y=-0.3095930400373881, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8289226369952889, w=0.5593632646829577)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5206073714603038 - Distance to pose: 0.034137862467133 
nbv_interfaces.msg.CandidateView(d=1.0278847378640839, num_seen_unknown_vox=5, num_frustum_surface_vox=4142, num_seen_surface_vox=191, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9777706894348341, y=-0.34747872733245794, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7039396808919158, w=0.7102597592893657)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5206073714603038 - Distance to pose: 0.1854347387315993 
nbv_interfaces.msg.CandidateView(d=1.8195241952094523, num_seen_unknown_vox=65, num_frustum_surface_vox=4142, num_seen_surface_vox=411, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6118275897923873, y=-0.19248377459071275, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.37873523989894325, w=0.9255050610659511)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5206073714603038 - Distance to pose: 0.5708785982354773 
nbv_interfaces.msg.CandidateView(d=1.1652414797216444, num_seen_unknown_vox=48, num_frustum_surface_vox=4142, num_seen_surface_vox=429, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.3527524368747537, y=0.535893756157259, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9258063645095358, w=-0.37799811564826163)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5206073714603038 - Distance to pose: 0.8970329633692364 
nbv_interfaces.msg.CandidateView(d=1.4218127833617011, num_seen_unknown_vox=30, num_frustum_surface_vox=4142, num_seen_surface_vox=243, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7793919523482388, y=-0.3063576217073879, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5519319685676324, w=0.8338891425561662)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5206073714603039 - Distance to pose: 0.3852433072561415 
nbv_interfaces.msg.CandidateView(d=0.40634941028962934, num_seen_unknown_vox=39, num_frustum_surface_vox=4142, num_seen_surface_vox=465, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.46019612783526, y=-0.03098891236264792, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9798441223543418, w=0.19976360000673185)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5206073714603039 - Distance to pose: 0.42929374040335416 
nbv_interfaces.msg.CandidateView(d=0.6553713398221843, num_seen_unknown_vox=168, num_frustum_surface_vox=4142, num_seen_surface_vox=453, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5014751947093201, y=0.16735701598958114, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9999881570200901, w=0.004866807943967872)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5206073714603039 - Distance to pose: 0.610565186594759 
nbv_interfaces.msg.CandidateView(d=0.9335696842903999, num_seen_unknown_vox=48, num_frustum_surface_vox=4142, num_seen_surface_vox=486, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.4637480059349515, y=0.3664090892846963, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9817420872712789, w=-0.19021691323389886)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5206073714603039 - Distance to pose: 0.7685212632959212 
nbv_interfaces.msg.CandidateView(d=1.7675788617440642, num_seen_unknown_vox=63, num_frustum_surface_vox=4142, num_seen_surface_vox=408, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5748103487716261, y=-0.2289321520497839, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.37873523989894325, w=0.9255050610659511)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5724561141386787 - Distance to pose: 0.5988299341075138 
nbv_interfaces.msg.CandidateView(d=0.27219533683044417, num_seen_unknown_vox=138, num_frustum_surface_vox=4142, num_seen_surface_vox=482, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1962719220936047, y=-0.3577523440411268, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.8289226369952888, w=0.5593632646829577)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5724561141386788 - Distance to pose: 0.03723723521937531 
nbv_interfaces.msg.CandidateView(d=0.9973002748024655, num_seen_unknown_vox=6, num_frustum_surface_vox=4142, num_seen_surface_vox=197, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9773477583783176, y=-0.3994266000657036, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.7039396808919158, w=0.7102597592893657)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5724561141386788 - Distance to pose: 0.19475452556712985 
nbv_interfaces.msg.CandidateView(d=1.4499546050068237, num_seen_unknown_vox=30, num_frustum_surface_vox=4142, num_seen_surface_vox=246, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7591311475830627, y=-0.35419338387812654, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.5519319685676324, w=0.8338891425561662)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5724561141386788 - Distance to pose: 0.4041761064582993 
nbv_interfaces.msg.CandidateView(d=0.36966300749248665, num_seen_unknown_vox=39, num_frustum_surface_vox=4142, num_seen_surface_vox=470, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5080157406187857, y=-0.051287803598912746, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9798441223543418, w=0.19976360000673207)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5724561141386788 - Distance to pose: 0.4503633042023165 
nbv_interfaces.msg.CandidateView(d=0.6821255109548843, num_seen_unknown_vox=167, num_frustum_surface_vox=4142, num_seen_surface_vox=453, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.553422714180252, y=0.16689271758853919, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=0.0, y=0.0, z=0.9999881570200901, w=0.004866807943967872)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5724561141386788 - Distance to pose: 0.6404478983158721 
nbv_interfaces.msg.CandidateView(d=0.9223546316566624, num_seen_unknown_vox=52, num_frustum_surface_vox=4142, num_seen_surface_vox=495, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.5119228065284465, y=0.3858499982131658, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.981742087271279, w=-0.19021691323389864)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5724561141386788 - Distance to pose: 0.8060968329049122 
nbv_interfaces.msg.CandidateView(d=1.194979020440479, num_seen_unknown_vox=48, num_frustum_surface_vox=4142, num_seen_surface_vox=427, cam_pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.389827680562229, y=0.5722831317729848, z=0.1), orientation=geometry_msgs.msg.Quaternion(x=-0.0, y=0.0, z=0.9258063645095357, w=-0.37799811564826186)), centroid=nbv_interfaces.msg.Centroid(num_voxels=10, pos=geometry_msgs.msg.Point(x=0.9820000000000002, y=0.172, z=0.13399999999999998))) - Distance to centroid: 0.5724561141386788 - Distance to pose: 0.940871739279945 
